File_name (no spaces - separate using underscores),File_type (Image/Code/Other),Is there an error (Y/N),error1,Category
Coding_always_true.cpp,Code,Y,Coding always true error,coding error
Coding_reset_every_time.cpp,Code,Y,Coding reset every time error,coding error
Inconsistance_delay.png,Image,Y,Inconsistance delay error,coding error
Inconsistance_delay_solution.png,Image,N,,
coding_always_true2.cpp,Code,Y,coding always true2 error,coding error
coding_case_sensitive.cpp,Code,Y,coding case sensitive error,coding error
coding_empty_loop.cpp,Code,Y,coding empty loop error,coding error
coding_if_without_braces.cpp,Code,Y,coding if without braces error,coding error
coding_infinite_loop_inSetup.cpp,Code,Y,coding infinite loop inSetup error,coding error
coding_joining_string_with_int.cpp,Code,Y,coding joining string with int error,coding error
coding_loop_with_wrong_increment.cpp,Code,Y,coding loop with wrong increment error,coding error
coding_missing_braces.cpp,Code,Y,coding missing braces error,coding error
coding_missing_return_statement.cpp,Code,Y,coding missing return statement error,coding error
coding_nothing_in_setup.cpp,Code,Y,coding nothing in setup error,coding error
coding_random_starting_value.cpp,Code,Y,coding random starting value error,coding error
coding_random_starting_value2.cpp,Code,Y,coding random starting value2 error,coding error
coding_random_starting_value3.cpp,Code,Y,coding random starting value3 error,coding error
coding_same_name_variables.cpp,Code,Y,coding same name variables error,coding error
coding_semicolon_afterIf.cpp,Code,Y,coding semicolon afterIf error,coding error
coding_static_variable_confusion.cpp,Code,Y,coding static variable confusion error,coding error
coding_using_variable_before_assignment.cpp,Code,Y,coding using variable before assignment error,coding error
coding_using_wrong_baudrate.cpp,Code,Y,coding using wrong baudrate error,coding error
coding_using_wrong_operator.cpp,Code,Y,coding using wrong operator error,coding error
coding_variable_not_in_scope.cpp,Code,Y,coding variable not in scope error,coding error
coding_variable_not_in_scope2.cpp,Code,Y,coding variable not in scope2 error,coding error
coding_wrong_loop_condition.cpp,Code,Y,coding wrong loop condition error,coding error
coding_wrong_operator.cpp,Code,Y,coding wrong operator error,coding error
coding_wrong_operator2.cpp,Code,Y,coding wrong operator2 error,coding error
coding_wrong_operator3.cpp,Code,Y,coding wrong operator3 error,coding error
coding_wrong_port.cpp,Code,Y,coding wrong port error,coding error
coding_wrong_serial_function.cpp,Code,Y,coding wrong serial function error,coding error
notUsingArgumentInFunction.png,Image,Y,notUsingArgumentInFunction error,coding error
notUsingArgumentInFunction_solution.png,Image,N,,
serialprintuse.png,Image,Y,serialprintuse error,coding error
serialprintuse_solution.png,Image,N,,
usingwrongbaudrate.png,Image,Y,usingwrongbaudrate error,coding error
usingwrongbaudrate_solution.png,Image,N,,
wrongOperator.png,Image,Y,wrongOperator error,coding error
wrongOperator_solution.png,Image,N,,
wrongcondition.png,Image,Y,wrongcondition error,coding error
wrongcondition_solution.png,Image,N,,
wrongvariablenames.png,Image,Y,wrongvariablenames error,coding error
wrongvariablenames_solution.png,Image,N,,
CSbeginmissing.png,Image,Y,CSbeginmissing error,colorsensor error
CSbeginmissing_Solution.png,Image,N,,
Color_wrong_color_constant.cpp,Code,Y,Color wrong color constant error,colorsensor error
NoDelayafterInitialisation.png,Image,Y,NoDelayafterInitialisation error,colorsensor error
Solution_to_all_.png,Image,N,,
color_no_variables.cpp,Code,Y,color no variables error,colorsensor error
usingWrongVariable.png,Image,Y,usingWrongVariable error,colorsensor error
MotorDegreeWithGyro.png,Image,Y,MotorDegreeWithGyro error,dcmotor error
MotorDegreeWithGyro_solution.png,Image,N,,
Motor_begin_missing.cpp,Code,Y,Motor begin missing error,dcmotor error
Motor_begin_multiple.cpp,Code,Y,Motor begin multiple error,dcmotor error
Motor_both_same_port.cpp,Code,Y,Motor both same port error,dcmotor error
Motor_constantly_restarting.cpp,Code,Y,Motor constantly restarting error,dcmotor error
Motor_huge_degree_values.cpp,Code,Y,Motor huge degree values error,dcmotor error
Motor_move_Zero_time.cpp,Code,Y,Motor move Zero time error,dcmotor error
Motor_negative_rotations.cpp,Code,Y,Motor negative rotations error,dcmotor error
Motor_never_stop.cpp,Code,Y,Motor never stop error,dcmotor error
Motor_no_delay_in_speed_change.cpp,Code,Y,Motor no delay in speed change error,dcmotor error
Motor_parameters_swapped.cpp,Code,Y,Motor parameters swapped error,dcmotor error
Motor_stop_after_run.cpp,Code,Y,Motor stop after run error,dcmotor error
Motor_too_many_decimal_points.cpp,Code,Y,Motor too many decimal points error,dcmotor error
Motor_uninitialized_speed.cpp,Code,Y,Motor uninitialized speed error,dcmotor error
Motor_unreachable_code.cpp,Code,Y,Motor unreachable error,dcmotor error
Motor_zero_speed.cpp,Code,Y,Motor zero speed error,dcmotor error
Motors_wrong_delay.cpp,Code,Y,Motors wrong delay error,dcmotor error
Wrongport.png,Image,Y,Wrongport error,dcmotor error
inconsistantMotorValues.png,Image,Y,inconsistantMotorValues error,dcmotor error
inconsistantMotorValues_solution.png,Image,N,,
motor_Invalid_speed.cpp,Code,Y,motor Invalid speed error,dcmotor error
motor_Invalid_steer.cpp,Code,Y,motor Invalid steer error,dcmotor error
motor_Wrong_speed.cpp,Code,Y,motor Wrong speed error,dcmotor error
motor_too_many_rotations.cpp,Code,Y,motor too many rotations error,dcmotor error
