image_name,category,error
Movement logic errors/After Press no wait.png,Movement logic errors,After Press no wait
Movement logic errors/Code is randomly placed around.png,Movement logic errors,Code is randomly placed around
Movement logic errors/Code is set to CM instead of IN.png,Movement logic errors,Code is set to CM instead of IN
Movement logic errors/Inaccurate use of distance sensor.png,Movement logic errors,Inaccurate use of distance sensor
Movement logic errors/Incorrect Rotations for the First Turn (1).png,Movement logic errors,Incorrect Rotations for the First Turn
Movement logic errors/Incorrect Rotations for the First Turn.png,Movement logic errors,Incorrect Rotations for the First Turn
Movement logic errors/Incorrect Speed for Turn to Hold On To Items.png,Movement logic errors,Incorrect Speed for Turn to Hold On To Items
Movement logic errors/Incorrect Value for Turning 90 Degrees at Speed and Steering Value.png,Movement logic errors,Incorrect Value for Turning 90 Degrees at Speed and Steering Value
Movement logic errors/Incorrect Value for Turning 90 Degrees at Steering Value.png,Movement logic errors,Incorrect Value for Turning 90 Degrees at Steering Value
Movement logic errors/Incorrect steering for Left turn 90 deg. (1).png,Movement logic errors,Incorrect steering for Left turn 90 deg.
Movement logic errors/Incorrect steering for Left turn 90 deg..png,Movement logic errors,Incorrect steering for Left turn 90 deg.
Movement logic errors/Incorrect_Rotations_for_Right_Turn_Accidental_Decimal_Point.png,Movement logic errors,Incorrect_Rotations_for_Right_Turn_Accidental_Decimal_Point
Movement logic errors/Incorrect_Turn_probably_meant_180_deg.png,Movement logic errors,Incorrect_Turn_probably_meant_180_deg
Movement logic errors/Incorrect_Turn_using_single_motor_to_turn.png,Movement logic errors,Incorrect_Turn_using_single_motor_to_turn
Movement logic errors/Missing Wait Block after Touch Sensor Activation.png,Movement logic errors,Missing Wait Block after Touch Sensor Activation
Movement logic errors/Missing values.png,Movement logic errors,Missing values
Movement logic errors/Movement Logic Error (1).png,Movement logic errors,Movement Logic Error
Movement logic errors/Movement Logic Error (2).png,Movement logic errors,Movement Logic Error
Movement logic errors/Movement Logic Error.png,Movement logic errors,Movement Logic Error
Movement logic errors/Movement Motors Not Declared.png,Movement logic errors,Movement Motors Not Declared
Movement logic errors/Movement is too fast.png,Movement logic errors,Movement is too fast
Movement logic errors/No wall square.png,Movement logic errors,No wall square
Movement logic errors/Pickup movement is backwards.png,Movement logic errors,Pickup movement is backwards
Movement logic errors/Turn set to rotations not degrees.png,Movement logic errors,Turn set to rotations not degrees
Movement logic errors/Turns are set to right instead of left.png,Movement logic errors,Turns are set to right instead of left
Movement logic errors/Turns set to degrees not rotations.png,Movement logic errors,Turns set to degrees not rotations
Movement logic errors/Wrong steering value.png,Movement logic errors,Wrong steering value
Movement logic errors/no limit on forwards movement.png,Movement logic errors,no limit on forwards movement
Movement logic errors/no limit on steering.png,Movement logic errors,no limit on steering
Movement logic errors/stop moving set in the middle.png,Movement logic errors,stop moving set in the middle
Sensors Logic Errors/Closer than on ultrasonic.png,Sensors Logic Errors,Closer than on ultrasonic
Sensors Logic Errors/Doesn_t stop moving after Ultrasonic goes off.png,Sensors Logic Errors,Doesn_t stop moving after Ultrasonic goes off
